Facility,Invalid,Valid,Total,% Valid,R,X,XR,Total Anomalies,Facility ID,Region,District
Facility 255,19,1,20,0.05,,,,0,Facility Code 255,,Dist 9
Facility 256,16,0,16,0,,,,0,Facility Code 256,,Dist 16
Facility 257,4,0,4,0,,,,0,Facility Code 257,,Dist 16
Facility 258,56,1,57,0.01754386,,,,0,Facility Code 258,,Dist 4
Facility 259,70,0,70,0,,,,0,Facility Code 259,,Dist 3
Facility 260,64,2,66,0.03030303,,,,0,Facility Code 260,,Dist 19
Facility 261,47,1,48,0.020833333,,,,0,Facility Code 261,,Dist 21
Facility 262,38,0,38,0,,,,0,Facility Code 262,,Dist 2
Facility 263,43,0,43,0,,,,0,Facility Code 263,,Dist 6
Facility 264,69,0,69,0,,,,0,Facility Code 264,,Dist 15
Facility 265,59,0,59,0,,,,0,Facility Code 265,,Dist 25
Facility 266,45,0,45,0,,,,0,Facility Code 266,,Dist 3
Facility 267,85,3,88,0.034090909,,,,0,Facility Code 267,,Dist 20
Facility 268,40,0,40,0,,,,0,Facility Code 268,,Dist 16
Facility 269,32,0,32,0,,,,0,Facility Code 269,,Dist 4
Facility 270,78,3,81,0.037037037,,,,0,Facility Code 270,,Dist 18
Facility 271,61,1,62,0.016129032,,,,0,Facility Code 271,,Dist 17
Facility 272,69,3,72,0.041666667,,,,0,Facility Code 272,,Dist 26
Facility 273,54,2,56,0.035714286,,,,0,Facility Code 273,,Dist 19
Facility 274,11,0,11,0,,,,0,Facility Code 274,,Dist 5
Facility 275,80,4,84,0.047619048,1,0,0,1,Facility Code 275,,Dist 25
Facility 276,58,0,58,0,,,,0,Facility Code 276,,Dist 5
Facility 277,55,1,56,0.017857143,,,,0,Facility Code 277,,Dist 29
Facility 278,43,4,47,0.085106383,,,,0,Facility Code 278,,Dist 7
Facility 279,13,1,14,0.071428571,,,,0,Facility Code 279,,Dist 12
Facility 280,68,1,69,0.014492754,,,,0,Facility Code 280,,Dist 1
Facility 281,37,0,37,0,,,,0,Facility Code 281,,Dist 4
Facility 282,77,1,78,0.012820513,0,1,0,1,Facility Code 282,,Dist 20
Facility 283,53,2,55,0.036363636,0,0,1,1,Facility Code 283,,Dist 20
Facility 284,40,0,40,0,,,,0,Facility Code 284,,Dist 8
Facility 285,57,1,58,0.017241379,,,,0,Facility Code 285,,Dist 23
Facility 286,63,2,65,0.030769231,0,1,0,1,Facility Code 286,,Dist 1
Facility 287,22,5,27,0.185185185,1,0,1,2,Facility Code 287,,Dist 4
Facility 288,41,0,41,0,,,,0,Facility Code 288,,Dist 4
Facility 289,11,0,11,0,,,,0,Facility Code 289,,Dist 4
Facility 290,126,9,135,0.066666667,0,0,1,1,Facility Code 290,,Dist 4
Facility 291,75,1,76,0.013157895,,,,0,Facility Code 291,,Dist 8
Facility 292,48,0,48,0,,,,0,Facility Code 292,,Dist 3
Facility 293,84,2,86,0.023255814,,,,0,Facility Code 293,,Dist 8
Facility 294,106,16,122,0.131147541,,,,0,Facility Code 294,,Dist 23
Facility 295,66,0,66,0,,,,0,Facility Code 295,,Dist 16
Facility 296,44,1,45,0.022222222,,,,0,Facility Code 296,,Dist 3
Facility 297,19,0,19,0,,,,0,Facility Code 297,,Dist 2
Facility 298,64,1,65,0.015384615,,,,0,Facility Code 298,,Dist 12
Facility 299,66,3,69,0.043478261,,,,0,Facility Code 299,,Dist 9
Facility 300,38,2,40,0.05,,,,0,Facility Code 300,,Dist 3
Facility 301,17,0,17,0,,,,0,Facility Code 301,,Dist 25
Facility 302,19,0,19,0,,,,0,Facility Code 302,,Dist 5
Facility 303,8,0,8,0,,,,0,Facility Code 303,,Dist 14
Facility 304,24,0,24,0,,,,0,Facility Code 304,,Dist 5
Facility 305,31,2,33,0.060606061,,,,0,Facility Code 305,,Dist 28
Facility 306,66,2,68,0.029411765,,,,0,Facility Code 306,,Dist 4
Facility 307,25,0,25,0,,,,0,Facility Code 307,,Dist 8
Facility 308,78,3,81,0.037037037,,,,0,Facility Code 308,,Dist 8
Facility 309,48,1,49,0.020408163,,,,0,Facility Code 309,,Dist 5
Facility 310,13,0,13,0,,,,0,Facility Code 310,,Dist 17
Facility 311,40,2,42,0.047619048,,,,0,Facility Code 311,,Dist 6
Facility 312,62,0,62,0,,,,0,Facility Code 312,,Dist 13
Facility 313,18,0,18,0,,,,0,Facility Code 313,,Dist 4
Facility 314,37,0,37,0,,,,0,Facility Code 314,,Dist 19
Facility 315,12,0,12,0,,,,0,Facility Code 315,,Dist 5
Facility 316,38,2,40,0.05,,,,0,Facility Code 316,,Dist 23
Facility 317,55,0,55,0,,,,0,Facility Code 317,,Dist 17
Facility 318,67,3,70,0.042857143,,,,0,Facility Code 318,,Dist 17
Facility 319,20,0,20,0,,,,0,Facility Code 319,,Dist 13
Facility 320,64,0,64,0,,,,0,Facility Code 320,,Dist 19
Facility 321,5,0,5,0,,,,0,Facility Code 321,,Dist 16
Facility 322,51,1,52,0.019230769,,,,0,Facility Code 322,,Dist 6
Facility 323,65,1,66,0.015151515,,,,0,Facility Code 323,,Dist 4
Facility 324,58,2,60,0.033333333,,,,0,Facility Code 324,,Dist 1
Facility 325,9,0,9,0,,,,0,Facility Code 325,,Dist 17
Facility 326,115,13,128,0.1015625,,,,0,Facility Code 326,,Dist 21
Facility 327,51,5,56,0.089285714,1,0,0,1,Facility Code 327,,Dist 21
Facility 328,53,3,56,0.053571429,,,,0,Facility Code 328,,Dist 1
Facility 329,12,0,12,0,,,,0,Facility Code 329,,Dist 4
Facility 330,15,0,15,0,,,,0,Facility Code 330,,Dist 8
Facility 331,11,0,11,0,,,,0,Facility Code 331,,Dist 17
Facility 332,1,0,1,0,,,,0,Facility Code 332,,Dist 5
Facility 333,11,0,11,0,,,,0,Facility Code 333,,Dist 15
Facility 334,67,1,68,0.014705882,,,,0,Facility Code 334,,Dist 8
Facility 335,59,1,60,0.016666667,,,,0,Facility Code 335,,Dist 1
Facility 336,69,7,76,0.092105263,,,,0,Facility Code 336,,Dist 20
Facility 337,65,1,66,0.015151515,,,,0,Facility Code 337,,Dist 23
Facility 338,46,0,46,0,,,,0,Facility Code 338,,Dist 5
Facility 339,68,1,69,0.014492754,,,,0,Facility Code 339,,Dist 20
Facility 340,33,0,33,0,,,,0,Facility Code 340,,Dist 1
Facility 341,54,0,54,0,,,,0,Facility Code 341,,Dist 22
Facility 342,34,0,34,0,,,,0,Facility Code 342,,Dist 10
Facility 343,15,0,15,0,,,,0,Facility Code 343,,Dist 10
Facility 344,29,0,29,0,,,,0,Facility Code 344,,Dist 10
Facility 345,72,9,81,0.111111111,0,2,0,2,Facility Code 345,,Dist 5
Facility 346,11,1,12,0.083333333,,,,0,Facility Code 346,,Dist 18
Facility 347,65,4,69,0.057971014,,,,0,Facility Code 347,,Dist 8
Facility 348,70,3,73,0.04109589,,,,0,Facility Code 348,,Dist 28
Facility 349,73,2,75,0.026666667,,,,0,Facility Code 349,,Dist 8
Facility 350,67,3,70,0.042857143,0,0,1,1,Facility Code 350,,Dist 10
Facility 351,54,0,54,0,,,,0,Facility Code 351,,Dist 20
Facility 352,72,0,72,0,,,,0,Facility Code 352,,Dist 18
Facility 353,64,3,67,0.044776119,,,,0,Facility Code 353,,Dist 1
Facility 354,33,0,33,0,,,,0,Facility Code 354,,Dist 8
Facility 355,15,0,15,0,,,,0,Facility Code 355,,Dist 26
Facility 356,21,1,22,0.045454545,,,,0,Facility Code 356,,Dist 18
Facility 357,70,1,71,0.014084507,,,,0,Facility Code 357,,Dist 11
Facility 358,76,2,78,0.025641026,,,,0,Facility Code 358,,Dist 4
Facility 359,32,0,32,0,,,,0,Facility Code 359,,Dist 5
Facility 360,51,1,52,0.019230769,,,,0,Facility Code 360,,Dist 19
Facility 361,16,0,16,0,,,,0,Facility Code 361,,Dist 4
Facility 362,59,1,60,0.016666667,,,,0,Facility Code 362,,Dist 5
Facility 363,65,2,67,0.029850746,,,,0,Facility Code 363,,Dist 26
Facility 364,69,3,72,0.041666667,,,,0,Facility Code 364,,Dist 2
Facility 365,50,1,51,0.019607843,,,,0,Facility Code 365,,Dist 5
Facility 366,31,1,32,0.03125,,,,0,Facility Code 366,,Dist 4
Facility 367,13,0,13,0,,,,0,Facility Code 367,,Dist 5
Facility 368,56,0,56,0,,,,0,Facility Code 368,,Dist 21
Facility 369,122,28,150,0.186666667,0,1,0,1,Facility Code 369,,Dist 5
Facility 370,85,6,91,0.065934066,0,2,0,2,Facility Code 370,,Dist 18
Facility 371,51,1,52,0.019230769,,,,0,Facility Code 371,,Dist 12
Facility 372,55,0,55,0,,,,0,Facility Code 372,,Dist 19
Facility 373,58,2,60,0.033333333,,,,0,Facility Code 373,,Dist 17
Facility 374,79,0,79,0,,,,0,Facility Code 374,,Dist 9
Facility 375,63,1,64,0.015625,,,,0,Facility Code 375,,Dist 18
Facility 376,50,2,52,0.038461538,,,,0,Facility Code 376,,Dist 10
Facility 377,22,2,24,0.083333333,0,1,0,1,Facility Code 377,,Dist 20
Facility 378,45,1,46,0.02173913,,,,0,Facility Code 378,,Dist 12
Facility 379,15,0,15,0,,,,0,Facility Code 379,,Dist 5
Facility 380,68,6,74,0.081081081,,,,0,Facility Code 380,,Dist 28
