Product,Invalid,Valid,Total,% Valid,R,X,XR,Total Anomalies,Product ID,Product Category,Pack Size
Product 36,7,0,7,0,,,,0,Product Code 36,36,
Product 37,238,16,254,0.062992126,,,,0,Product Code 37,37,
Product 38,6,0,6,0,,,,0,Product Code 38,38,
Product 39,139,9,148,0.060810811,,,,0,Product Code 39,39,
Product 40,6,0,6,0,,,,0,Product Code 40,40,
Product 41,437,34,471,0.072186837,,,,0,Product Code 41,41,
Product 42,27,0,27,0,,,,0,Product Code 42,42,
Product 43,17,0,17,0,,,,0,Product Code 43,43,
Product 44,289,2,291,0.006872852,0,1,0,1,Product Code 44,44,
Product 45,440,51,491,0.103869654,2,2,0,4,Product Code 45,45,
Product 46,2,0,2,0,,,,0,Product Code 46,46,
Product 47,24,0,24,0,,,,0,Product Code 47,47,
Product 48,10,0,10,0,,,,0,Product Code 48,48,
Product 49,21,0,21,0,,,,0,Product Code 49,49,
Product 50,2,0,2,0,,,,0,Product Code 50,50,
Product 51,3,0,3,0,,,,0,Product Code 51,51,
Product 52,215,0,215,0,,,,0,Product Code 52,52,
Product 53,218,1,219,0.00456621,,,,0,Product Code 53,53,
Product 54,16,0,16,0,,,,0,Product Code 54,54,
Product 55,127,13,140,0.092857143,0,2,0,2,Product Code 55,55,
Product 56,183,9,192,0.046875,,,,0,Product Code 56,56,
Product 57,155,15,170,0.088235294,1,0,1,2,Product Code 57,57,
Product 58,115,12,127,0.094488189,,,,0,Product Code 58,58,
Product 59,138,10,148,0.067567568,0,1,0,1,Product Code 59,59,
Product 60,12,0,12,0,,,,0,Product Code 60,60,
Product 61,36,0,36,0,,,,0,Product Code 61,61,
Product 62,116,1,117,0.008547009,,,,0,Product Code 62,62,
Product 63,1,0,1,0,,,,0,Product Code 63,63,
Product 64,134,0,134,0,,,,0,Product Code 64,64,
Product 65,58,0,58,0,,,,0,Product Code 65,65,
Product 66,2,0,2,0,,,,0,Product Code 66,66,
Product 67,4,0,4,0,,,,0,Product Code 67,67,
Product 68,133,0,133,0,,,,0,Product Code 68,68,
Product 69,166,0,166,0,,,,0,Product Code 69,69,
Product 70,2,0,2,0,,,,0,Product Code 70,70,
Product 71,231,20,251,0.079681275,1,0,1,2,Product Code 71,71,
Product 72,42,0,42,0,,,,0,Product Code 72,72,
Product 73,1,0,1,0,,,,0,Product Code 73,73,
Product 74,21,0,21,0,,,,0,Product Code 74,74,
Product 75,1,0,1,0,,,,0,Product Code 75,75,
Product 76,78,0,78,0,,,,0,Product Code 76,76,
Product 77,153,0,153,0,,,,0,Product Code 77,77,
Product 78,115,1,116,0.00862069,,,,0,Product Code 78,78,
Product 79,234,0,234,0,,,,0,Product Code 79,79,
Product 80,50,1,51,0.019607843,,,,0,Product Code 80,80,
Product 81,24,0,24,0,,,,0,Product Code 81,81,
Product 82,4,2,6,0.333333333,,,,0,Product Code 82,82,
Product 83,1,0,1,0,,,,0,Product Code 83,83,
Product 84,281,0,281,0,,,,0,Product Code 84,84,
Product 85,228,0,228,0,,,,0,Product Code 85,85,
Product 86,8,0,8,0,,,,0,Product Code 86,86,
Product 87,203,5,208,0.024038462,0,0,1,1,Product Code 87,87,
Product 88,2,0,2,0,,,,0,Product Code 88,88,
Product 89,347,0,347,0,,,,0,Product Code 89,89,
Product 90,57,0,57,0,,,,0,Product Code 90,90,
Product 91,591,0,591,0,,,,0,Product Code 91,91,
Product 92,88,0,88,0,,,,0,Product Code 92,92,
Product 93,462,102,564,0.180851064,2,2,2,6,Product Code 93,93,
Product 94,2,0,2,0,,,,0,Product Code 94,94,
Product 95,451,46,497,0.092555332,1,1,1,3,Product Code 95,95,
Product 96,7,0,7,0,,,,0,Product Code 96,96,
Product 97,1,0,1,0,,,,0,Product Code 97,97,
Product 98,32,3,35,0.085714286,,,,0,Product Code 98,98,
Product 99,35,0,35,0,,,,0,Product Code 99,99,
Product 100,8,1,9,0.111111111,,,,0,Product Code 100,100,
Product 101,20,7,27,0.259259259,,,,0,Product Code 101,101,
Product 102,180,0,180,0,,,,0,Product Code 102,102,
Product 103,71,0,71,0,,,,0,Product Code 103,103,
Product 104,195,1,196,0.005102041,,,,0,Product Code 104,104,
Product 105,238,3,241,0.012448133,,,,0,Product Code 105,105,
Product 106,4,0,4,0,,,,0,Product Code 106,106,
Product 107,137,3,140,0.021428571,,,,0,Product Code 107,107,
Product 108,2,0,2,0,,,,0,Product Code 108,108,
Product 109,374,8,382,0.020942408,0,1,1,2,Product Code 109,109,
Product 110,281,4,285,0.014035088,,,,0,Product Code 110,110,
Product 111,518,16,534,0.029962547,1,1,0,2,Product Code 111,111,
Product 112,72,0,72,0,,,,0,Product Code 112,112,
Product 113,27,0,27,0,,,,0,Product Code 113,113,
Product 114,21,0,21,0,,,,0,Product Code 114,114,
Product 115,21,0,21,0,,,,0,Product Code 115,115,
Product 116,2,0,2,0,,,,0,Product Code 116,116,
Product 117,295,4,299,0.013377926,,,,0,Product Code 117,117,
Product 118,132,0,132,0,,,,0,Product Code 118,118,
Product 119,1,0,1,0,,,,0,Product Code 119,119,
Product 120,149,1,150,0.006666667,,,,0,Product Code 120,120,
Product 121,514,0,514,0,,,,0,Product Code 121,121,
Product 122,5,0,5,0,,,,0,Product Code 122,122,
Product 123,6,0,6,0,,,,0,Product Code 123,123,
Product 124,1,0,1,0,,,,0,Product Code 124,124,
Product 125,7,0,7,0,,,,0,Product Code 125,125,
Product 126,5,0,5,0,,,,0,Product Code 126,126,
Product 127,9,0,9,0,,,,0,Product Code 127,127,
Product 128,7,0,7,0,,,,0,Product Code 128,128,
Product 129,20,0,20,0,,,,0,Product Code 129,129,
Product 130,40,0,40,0,,,,0,Product Code 130,130,
Product 131,164,0,164,0,,,,0,Product Code 131,131,
Product 132,4,0,4,0,,,,0,Product Code 132,132,
Product 133,3,0,3,0,,,,0,Product Code 133,133,
Product 134,10,0,10,0,,,,0,Product Code 134,134,
Product 135,24,0,24,0,,,,0,Product Code 135,135,
Product 136,19,1,20,0.05,,,,0,Product Code 136,136,
Product 137,24,10,34,0.294117647,1,1,1,3,Product Code 137,137,
Product 138,7,0,7,0,,,,0,Product Code 138,138,
Product 139,288,4,292,0.01369863,0,1,0,1,Product Code 139,139,
Product 140,21,0,21,0,,,,0,Product Code 140,140,
Product 141,666,0,666,0,,,,0,Product Code 141,141,
Product 142,18,2,20,0.1,0,1,0,1,Product Code 142,142,
Product 143,255,4,259,0.015444015,0,0,1,1,Product Code 143,143,
Product 144,450,8,458,0.017467249,,,,0,Product Code 144,144,
Product 145,42,0,42,0,,,,0,Product Code 145,145,
Product 146,135,5,140,0.035714286,,,,0,Product Code 146,146,
Product 147,75,3,78,0.038461538,,,,0,Product Code 147,147,
Product 148,126,0,126,0,,,,0,Product Code 148,148,
Product 149,130,0,130,0,,,,0,Product Code 149,149,
Product 150,611,0,611,0,,,,0,Product Code 150,150,
Product 151,173,22,195,0.112820513,0,1,0,1,Product Code 151,151,
Product 152,12,0,12,0,,,,0,Product Code 152,152,
Product 153,55,1,56,0.017857143,,,,0,Product Code 153,153,
Product 154,18,1,19,0.052631579,,,,0,Product Code 154,154,
Product 155,10,0,10,0,,,,0,Product Code 155,155,
Product 156,147,0,147,0,,,,0,Product Code 156,156,
Product 157,28,0,28,0,,,,0,Product Code 157,157,
Product 158,9,0,9,0,,,,0,Product Code 158,158,
Product 159,4,0,4,0,,,,0,Product Code 159,159,
Product 160,4,0,4,0,,,,0,Product Code 160,160,
Product 161,11,0,11,0,,,,0,Product Code 161,161,
Product 162,404,0,404,0,,,,0,Product Code 162,162,
Product 163,6,0,6,0,,,,0,Product Code 163,163,
Product 164,5,0,5,0,,,,0,Product Code 164,164,
Product 165,8,1,9,0.111111111,,,,0,Product Code 165,165,
Product 166,319,0,319,0,,,,0,Product Code 166,166,
Product 167,298,0,298,0,,,,0,Product Code 167,167,
Product 168,227,0,227,0,,,,0,Product Code 168,168,
Product 169,13,1,14,0.071428571,,,,0,Product Code 169,169,
Product 170,21,4,25,0.16,0,1,1,2,Product Code 170,170,
Product 171,30,4,34,0.117647059,0,0,1,1,Product Code 171,171,
Product 172,56,0,56,0,,,,0,Product Code 172,172,
Product 173,187,0,187,0,,,,0,Product Code 173,173,
Product 174,24,2,26,0.076923077,,,,0,Product Code 174,174,
Product 175,27,0,27,0,,,,0,Product Code 175,175,
Product 176,314,0,314,0,,,,0,Product Code 176,176,
Product 177,100,0,100,0,,,,0,Product Code 177,177,
Product 178,14,6,20,0.3,,,,0,Product Code 178,178,
Product 179,148,1,149,0.006711409,,,,0,Product Code 179,179,
Product 180,195,5,200,0.025,,,,0,Product Code 180,180,
Product 181,2,0,2,0,,,,0,Product Code 181,181,
Product 182,3,0,3,0,,,,0,Product Code 182,182,
Product 183,48,0,48,0,,,,0,Product Code 183,183,
Product 184,84,0,84,0,,,,0,Product Code 184,184,
Product 185,444,0,444,0,,,,0,Product Code 185,185,
Product 186,620,0,620,0,,,,0,Product Code 186,186,
Product 187,455,0,455,0,,,,0,Product Code 187,187,
Product 188,483,104,587,0.177172061,2,2,1,5,Product Code 188,188,
Product 189,295,0,295,0,,,,0,Product Code 189,189,
Product 190,32,2,34,0.058823529,1,0,0,1,Product Code 190,190,
Product 191,125,0,125,0,,,,0,Product Code 191,191,
Product 192,332,6,338,0.017751479,,,,0,Product Code 192,192,
Product 193,17,0,17,0,,,,0,Product Code 193,193,
Product 194,572,0,572,0,,,,0,Product Code 194,194,
Product 195,6,0,6,0,,,,0,Product Code 195,195,
Product 196,18,21,39,0.538461538,1,4,1,6,Product Code 196,196,
Product 197,244,3,247,0.012145749,0,1,0,1,Product Code 197,197,
Product 198,34,0,34,0,,,,0,Product Code 198,198,
Product 199,1,0,1,0,,,,0,Product Code 199,199,
Product 200,12,0,12,0,,,,0,Product Code 200,200,
Product 201,1,0,1,0,,,,0,Product Code 201,201,
Product 202,7,0,7,0,,,,0,Product Code 202,202,
Product 203,21,0,21,0,,,,0,Product Code 203,203,
Product 204,5,3,8,0.375,,,,0,Product Code 204,204,
Product 205,43,0,43,0,,,,0,Product Code 205,205,
Product 206,3,0,3,0,,,,0,Product Code 206,206,
Product 207,416,5,421,0.011876485,,,,0,Product Code 207,207,
Product 208,33,0,33,0,,,,0,Product Code 208,208,
Product 209,153,0,153,0,,,,0,Product Code 209,209,
Product 210,323,172,495,0.347474747,4,4,5,13,Product Code 210,210,
Product 211,431,70,501,0.139720559,2,1,1,4,Product Code 211,211,
Product 212,758,0,758,0,,,,0,Product Code 212,212,
Product 213,16,0,16,0,,,,0,Product Code 213,213,
Product 214,486,0,486,0,,,,0,Product Code 214,214,
Product 215,396,30,426,0.070422535,0,2,1,3,Product Code 215,215,
Product 216,11,0,11,0,,,,0,Product Code 216,216,
Product 217,20,13,33,0.393939394,,,,0,Product Code 217,217,
Product 218,389,20,409,0.048899756,,,,0,Product Code 218,218,
Product 219,114,1,115,0.008695652,,,,0,Product Code 219,219,
Product 220,1,0,1,0,,,,0,Product Code 220,220,
Product 221,11,2,13,0.153846154,,,,0,Product Code 221,221,
Product 222,12,0,12,0,,,,0,Product Code 222,222,
Product 223,10,1,11,0.090909091,,,,0,Product Code 223,223,
Product 224,6,0,6,0,,,,0,Product Code 224,224,
Product 225,93,0,93,0,,,,0,Product Code 225,225,
Product 226,205,0,205,0,,,,0,Product Code 226,226,
Product 227,4,0,4,0,,,,0,Product Code 227,227,
Product 228,1,0,1,0,,,,0,Product Code 228,228,
Product 229,21,0,21,0,,,,0,Product Code 229,229,
Product 230,1,0,1,0,,,,0,Product Code 230,230,
Product 231,1,0,1,0,,,,0,Product Code 231,231,
Product 232,102,0,102,0,,,,0,Product Code 232,232,
Product 233,29,0,29,0,,,,0,Product Code 233,233,
Product 234,44,0,44,0,,,,0,Product Code 234,234,
Product 235,260,0,260,0,,,,0,Product Code 235,235,
Product 236,65,0,65,0,,,,0,Product Code 236,236,
Product 237,170,2,172,0.011627907,,,,0,Product Code 237,237,
Product 238,32,0,32,0,,,,0,Product Code 238,238,
Product 239,529,9,538,0.016728625,,,,0,Product Code 239,239,
Product 240,3,0,3,0,,,,0,Product Code 240,240,
Product 241,38,0,38,0,,,,0,Product Code 241,241,
Product 242,16,1,17,0.058823529,,,,0,Product Code 242,242,
Product 243,322,1,323,0.003095975,,,,0,Product Code 243,243,
Product 244,346,2,348,0.005747126,,,,0,Product Code 244,244,
Product 245,1,0,1,0,,,,0,Product Code 245,245,
Product 246,1,0,1,0,,,,0,Product Code 246,246,
Product 247,1,0,1,0,,,,0,Product Code 247,247,
Product 248,2,0,2,0,,,,0,Product Code 248,248,
Product 249,119,6,125,0.048,1,0,1,2,Product Code 249,249,
Product 250,143,4,147,0.027210884,,,,0,Product Code 250,250,
Product 251,7,0,7,0,,,,0,Product Code 251,251,
Product 252,265,12,277,0.0433213,0,0,1,1,Product Code 252,252,
Product 253,14,0,14,0,,,,0,Product Code 253,253,
Product 254,1,0,1,0,,,,0,Product Code 254,254,
Product 255,124,2,126,0.015873016,1,0,0,1,Product Code 255,255,
Product 256,226,6,232,0.025862069,,,,0,Product Code 256,256,
Product 257,2,0,2,0,,,,0,Product Code 257,257,
Product 258,123,0,123,0,,,,0,Product Code 258,258,
Product 259,254,0,254,0,,,,0,Product Code 259,259,
Product 260,123,0,123,0,,,,0,Product Code 260,260,
Product 261,17,0,17,0,,,,0,Product Code 261,261,
Product 262,11,0,11,0,,,,0,Product Code 262,262,
Product 263,7,0,7,0,,,,0,Product Code 263,263,
Product 264,397,47,444,0.105855856,0,3,2,5,Product Code 264,264,
Product 265,364,79,443,0.178329571,0,5,1,6,Product Code 265,265,
Product 266,496,0,496,0,,,,0,Product Code 266,266,
Product 267,1,0,1,0,,,,0,Product Code 267,267,
Product 268,38,1,39,0.025641026,,,,0,Product Code 268,268,
Product 269,4,1,5,0.2,,,,0,Product Code 269,269,
Product 270,4,0,4,0,,,,0,Product Code 270,270,
Product 271,20,0,20,0,,,,0,Product Code 271,271,
Product 272,8,0,8,0,,,,0,Product Code 272,272,
Product 273,4,0,4,0,,,,0,Product Code 273,273,
Product 274,1,0,1,0,,,,0,Product Code 274,274,
Product 275,1,0,1,0,,,,0,Product Code 275,275,
Product 276,402,0,402,0,,,,0,Product Code 276,276,
Product 277,404,10,414,0.024154589,1,0,0,1,Product Code 277,277,
Product 278,1,0,1,0,,,,0,Product Code 278,278,
Product 279,760,24,784,0.030612245,3,8,0,11,Product Code 279,279,
